GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model.io.xpp3,ChangesXpp3Reader,672,1529,121,61,124,365,90,31,17,13
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model.io.xpp3,ChangesXpp3Writer,502,0,88,0,115,0,56,0,12,0
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.schema,XmlValidationHandler,44,50,2,2,16,15,10,5,9,4
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.schema,DefaultChangesSchemaValidator,84,116,2,2,13,28,3,4,1,4
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.schema,SchemaValidatorException,0,5,0,0,0,2,0,1,0,1
Apache Maven Changes Plugin,org.apache.maven.plugins.issues,IssuesReportHelper,45,101,7,13,8,24,6,9,1,4
Apache Maven Changes Plugin,org.apache.maven.plugins.issues,IssueUtils,11,158,7,21,4,33,8,10,1,3
Apache Maven Changes Plugin,org.apache.maven.plugins.issues,AbstractIssueManagementSystem,0,75,0,6,0,14,0,6,0,3
Apache Maven Changes Plugin,org.apache.maven.plugins.issues,IssuesReportGenerator,165,173,26,18,54,49,25,15,1,4
Apache Maven Changes Plugin,org.apache.maven.plugins.issues,AbstractIssuesReportGenerator,120,65,13,3,45,30,16,5,8,5
Apache Maven Changes Plugin,org.apache.maven.plugins.issues,Issue,27,151,3,3,9,52,7,32,5,31
Apache Maven Changes Plugin,org.apache.maven.plugins.resource.loader,ProjectResourceLoader,124,192,23,13,23,34,16,8,1,5
Apache Maven Changes Plugin,org.apache.maven.plugins.announcement.mailsender,ProjectJavamailMailSender.new Authenticator() {...},16,0,0,0,2,0,2,0,2,0
Apache Maven Changes Plugin,org.apache.maven.plugins.announcement.mailsender,ProjectJavamailMailSender,329,0,32,0,72,0,19,0,3,0
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.textformater,IssueListFormatterFactory,21,22,3,3,3,5,2,3,0,2
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.textformater,AptIssueListFormater,162,0,8,0,22,0,6,0,2,0
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.textformater,MarkdownIssueListFormater,110,593,22,41,13,83,22,23,0,7
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,Properties,0,17,0,0,0,7,0,5,0,5
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,Release,68,74,5,7,15,22,7,13,4,10
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,Action,102,75,8,4,22,29,12,19,8,17
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,DueTo,6,11,0,0,2,5,2,3,2,3
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,Body,48,14,4,2,10,4,5,3,3,2
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,Author,3,14,0,0,1,6,1,4,1,4
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,ChangesDocument,7,20,0,0,3,8,2,5,2,5
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,FixedIssue,0,10,0,0,0,4,0,3,0,3
Apache Maven Changes Plugin,org.apache.maven.plugins.changes.model,Component,76,0,6,0,20,0,12,0,9,0
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,ParameterQueryBuilder,724,0,86,0,150,0,62,0,19,0
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,JiraHelper,96,140,6,10,20,32,5,7,1,3
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,AdaptiveJiraDownloader,146,0,0,0,39,0,6,0,6,0
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,JqlQueryBuilder,147,304,14,24,40,65,24,21,14,12
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,RestJiraDownloader,1227,0,126,0,255,0,90,0,27,0
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,JiraMojo,132,259,15,9,21,63,13,10,2,9
Apache Maven Changes Plugin,org.apache.maven.plugins.jira,AbstractJiraDownloader,166,88,24,0,40,43,22,22,10,22
